#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka-connect-1         | [2024-04-14 23:09:01,276] INFO Worker starting (org.apache.kafka.connect.runtime.Worker:230)
kafka-connect-1         | [2024-04-14 23:09:01,277] INFO Starting FileOffsetBackingStore with file /tmp/connect.offsets (org.apache.kafka.connect.storage.FileOffsetBackingStore:63)
kafka-connect-1         | [2024-04-14 23:09:01,278] INFO Worker started (org.apache.kafka.connect.runtime.Worker:240)
kafka-connect-1         | [2024-04-14 23:09:01,278] INFO Herder started (org.apache.kafka.connect.runtime.standalone.StandaloneHerder:106)
kafka-connect-1         | [2024-04-14 23:09:01,278] INFO Initializing REST resources (org.apache.kafka.connect.runtime.rest.RestServer:209)
kafka-connect-1         | [2024-04-14 23:09:01,297] INFO Adding admin resources to main listener (org.apache.kafka.connect.runtime.rest.RestServer:227)
kafka-connect-1         | [2024-04-14 23:09:01,317] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session:334)
kafka-connect-1         | [2024-04-14 23:09:01,317] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session:339)
kafka-connect-1         | [2024-04-14 23:09:01,317] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session:132)
kafka_connect_config-1  | Building dependency tree...
kafka_connect_config-1  | Reading state information...
kafka_connect_config-1  | The following additional packages will be installed:
kafka_connect_config-1  |   ca-certificates libbrotli1 libcurl4 libldap-2.5-0 libldap-common
kafka_connect_config-1  |   libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
kafka_connect_config-1  |   libsasl2-modules-db libssh-4 openssl publicsuffix
kafka_connect_config-1  | Suggested packages:
kafka_connect_config-1  |   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
kafka_connect_config-1  |   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
kafka-connect-1         | [2024-04-14 23:09:01,567] INFO Started o.e.j.s.ServletContextHandler@72976b4{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:921)
kafka-connect-1         | [2024-04-14 23:09:01,567] INFO REST resources initialized; server is started and ready to handle requests (org.apache.kafka.connect.runtime.rest.RestServer:302)
kafka-connect-1         | [2024-04-14 23:09:01,567] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect:57)
kafka_connect_config-1  | The following NEW packages will be installed:
kafka_connect_config-1  |   ca-certificates curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common
kafka_connect_config-1  |   libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
kafka_connect_config-1  |   libsasl2-modules-db libssh-4 openssl publicsuffix
kafka_connect_config-1  | 0 upgraded, 15 newly installed, 0 to remove and 33 not upgraded.
kafka_connect_config-1  | Need to get 2991 kB of archives.
kafka_connect_config-1  | After this operation, 7124 kB of additional disk space will be used.
kafka_connect_config-1  | Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.15 [1186 kB]
kafka_connect_config-1  | Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20230311ubuntu0.22.04.1 [155 kB]
kafka_connect_config-1  | Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.1 [76.7 kB]
kafka_connect_config-1  | Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
kafka_connect_config-1  | Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
kafka_connect_config-1  | Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
kafka_connect_config-1  | Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
kafka_connect_config-1  | Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
kafka_connect_config-1  | Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.17+dfsg-0ubuntu0.22.04.1 [183 kB]
kafka_connect_config-1  | Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
kafka_connect_config-1  | Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.3 [186 kB]
kafka_connect_config-1  | Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.16 [290 kB]
kafka_connect_config-1  | Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.16 [194 kB]
kafka_connect_config-1  | Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.17+dfsg-0ubuntu0.22.04.1 [15.8 kB]
kafka_connect_config-1  | Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
kafka_connect_config-1  | Fetched 2991 kB in 2s (1786 kB/s)
kafka_connect_config-1  | Selecting previously unselected package openssl.
kafka_connect_config-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4395 files and directories currently installed.)
kafka_connect_config-1  | Preparing to unpack .../00-openssl_3.0.2-0ubuntu1.15_amd64.deb ...
kafka_connect_config-1  | Unpacking openssl (3.0.2-0ubuntu1.15) ...
kafka_connect_config-1  | Selecting previously unselected package ca-certificates.
kafka_connect_config-1  | Preparing to unpack .../01-ca-certificates_20230311ubuntu0.22.04.1_all.deb ...
kafka_connect_config-1  | Unpacking ca-certificates (20230311ubuntu0.22.04.1) ...
kafka_connect_config-1  | Selecting previously unselected package libnghttp2-14:amd64.
kafka_connect_config-1  | Preparing to unpack .../02-libnghttp2-14_1.43.0-1ubuntu0.1_amd64.deb ...
kafka_connect_config-1  | Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.1) ...
kafka_connect_config-1  | Selecting previously unselected package libpsl5:amd64.
kafka_connect_config-1  | Preparing to unpack .../03-libpsl5_0.21.0-1.2build2_amd64.deb ...
kafka_connect_config-1  | Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
kafka_connect_config-1  | Selecting previously unselected package publicsuffix.
kafka_connect_config-1  | Preparing to unpack .../04-publicsuffix_20211207.1025-1_all.deb ...
kafka_connect_config-1  | Unpacking publicsuffix (20211207.1025-1) ...
kafka_connect_config-1  | Selecting previously unselected package libbrotli1:amd64.
kafka_connect_config-1  | Preparing to unpack .../05-libbrotli1_1.0.9-2build6_amd64.deb ...
kafka_connect_config-1  | Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
kafka_connect_config-1  | Selecting previously unselected package libsasl2-modules-db:amd64.
kafka_connect_config-1  | Preparing to unpack .../06-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
kafka_connect_config-1  | Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Selecting previously unselected package libsasl2-2:amd64.
kafka_connect_config-1  | Preparing to unpack .../07-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
kafka_connect_config-1  | Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Selecting previously unselected package libldap-2.5-0:amd64.
kafka_connect_config-1  | Preparing to unpack .../08-libldap-2.5-0_2.5.17+dfsg-0ubuntu0.22.04.1_amd64.deb ...
kafka_connect_config-1  | Unpacking libldap-2.5-0:amd64 (2.5.17+dfsg-0ubuntu0.22.04.1) ...
kafka_connect_config-1  | Selecting previously unselected package librtmp1:amd64.
kafka_connect_config-1  | Preparing to unpack .../09-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
kafka_connect_config-1  | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
kafka_connect_config-1  | Selecting previously unselected package libssh-4:amd64.
kafka_connect_config-1  | Preparing to unpack .../10-libssh-4_0.9.6-2ubuntu0.22.04.3_amd64.deb ...
kafka_connect_config-1  | Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.3) ...
kafka_connect_config-1  | Selecting previously unselected package libcurl4:amd64.
kafka_connect_config-1  | Preparing to unpack .../11-libcurl4_7.81.0-1ubuntu1.16_amd64.deb ...
kafka_connect_config-1  | Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.16) ...
kafka_connect_config-1  | Selecting previously unselected package curl.
kafka_connect_config-1  | Preparing to unpack .../12-curl_7.81.0-1ubuntu1.16_amd64.deb ...
kafka_connect_config-1  | Unpacking curl (7.81.0-1ubuntu1.16) ...
kafka_connect_config-1  | Selecting previously unselected package libldap-common.
kafka_connect_config-1  | Preparing to unpack .../13-libldap-common_2.5.17+dfsg-0ubuntu0.22.04.1_all.deb ...
kafka_connect_config-1  | Unpacking libldap-common (2.5.17+dfsg-0ubuntu0.22.04.1) ...
kafka_connect_config-1  | Selecting previously unselected package libsasl2-modules:amd64.
kafka_connect_config-1  | Preparing to unpack .../14-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
kafka_connect_config-1  | Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
kafka_connect_config-1  | Setting up libbrotli1:amd64 (1.0.9-2build6) ...
kafka_connect_config-1  | Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.1) ...
kafka_connect_config-1  | Setting up libldap-common (2.5.17+dfsg-0ubuntu0.22.04.1) ...
kafka_connect_config-1  | Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
kafka_connect_config-1  | Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
kafka_connect_config-1  | Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.3) ...
kafka_connect_config-1  | Setting up openssl (3.0.2-0ubuntu1.15) ...
kafka_connect_config-1  | Setting up publicsuffix (20211207.1025-1) ...
kafka_connect_config-1  | Setting up libldap-2.5-0:amd64 (2.5.17+dfsg-0ubuntu0.22.04.1) ...
kafka_connect_config-1  | Setting up ca-certificates (20230311ubuntu0.22.04.1) ...
kafka_connect_config-1  | debconf: unable to initialize frontend: Dialog
kafka_connect_config-1  | debconf: (TERM is not set, so the dialog frontend is not usable.)
kafka_connect_config-1  | debconf: falling back to frontend: Readline
kafka_connect_config-1  | debconf: unable to initialize frontend: Readline
kafka_connect_config-1  | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
kafka_connect_config-1  | debconf: falling back to frontend: Teletype
kafka_connect_config-1  | Updating certificates in /etc/ssl/certs...
kafka_connect_config-1  | 137 added, 0 removed; done.
kafka_connect_config-1  | Setting up libcurl4:amd64 (7.81.0-1ubuntu1.16) ...
kafka_connect_config-1  | Setting up curl (7.81.0-1ubuntu1.16) ...
kafka_connect_config-1  | Processing triggers for libc-bin (2.35-0ubuntu3.3) ...
kafka_connect_config-1  | Processing triggers for ca-certificates (20230311ubuntu0.22.04.1) ...
kafka_connect_config-1  | Updating certificates in /etc/ssl/certs...
kafka_connect_config-1  | 0 added, 0 removed; done.
kafka_connect_config-1  | Running hooks in /etc/ca-certificates/update.d...
kafka_connect_config-1  | done.
kafka_connect_config-1  | Sun Apr 14 23:09:05 UTC 2024 Kafka Connect HTTP state: 200 (waiting for 200)
kafka_connect_config-1  | Registering debezium mssqlserver  connector
kafka-connect-1         | [2024-04-14 23:09:05,696] INFO 172.19.0.4 - - [14/Apr/2024:23:09:05 +0000] "GET /connectors HTTP/1.1" 200 2 "-" "curl/7.81.0" 39 (org.apache.kafka.connect.runtime.rest.RestServer:62)
kafka-connect-1         | [2024-04-14 23:09:05,770] INFO Loading the custom source info struct maker plugin: io.debezium.connector.sqlserver.SqlServerSourceInfoStructMaker (io.debezium.config.CommonConnectorConfig:1318)
kafka-connect-1         | [2024-04-14 23:09:35,811] ERROR Failed testing connection for {connector.class=io.debezium.connector.sqlserver.SqlServerConnector, database.user=sa, topic.prefix=data_producer_stream, database.names=test_producer, database.hostname=192.168.16.2, database.password=********, name=client-table-connector, schema.history.internal.kafka.bootstrap.servers=kafka:9092, table.include.list=dbo.client, database.port=1433} with user '[database.user,null,[],[],true]' (io.debezium.connector.sqlserver.SqlServerConnector:146)
kafka-connect-1         | com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 192.168.16.2, port 1433 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerException.convertConnectExceptionToSQLServerException(SQLServerException.java:282)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SocketFinder.findSocket(IOBuffer.java:2578)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.TDSChannel.open(IOBuffer.java:719)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:3523)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:3172)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:3014)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:1836)
kafka-connect-1         | 	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:1246)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection.lambda$patternBasedFactory$1(JdbcConnection.java:243)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection$ConnectionFactoryDecorator.connect(JdbcConnection.java:129)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection.connection(JdbcConnection.java:875)
kafka-connect-1         | 	at io.debezium.connector.sqlserver.SqlServerConnection.connection(SqlServerConnection.java:241)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection.connection(JdbcConnection.java:870)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection.execute(JdbcConnection.java:432)
kafka-connect-1         | 	at io.debezium.jdbc.JdbcConnection.execute(JdbcConnection.java:411)
kafka-connect-1         | 	at io.debezium.connector.sqlserver.SqlServerConnector.validateConnection(SqlServerConnector.java:125)
kafka-connect-1         | 	at io.debezium.connector.common.RelationalBaseSourceConnector.validate(RelationalBaseSourceConnector.java:42)
kafka-connect-1         | 	at org.apache.kafka.connect.runtime.AbstractHerder.validateConnectorConfig(AbstractHerder.java:509)
kafka-connect-1         | 	at org.apache.kafka.connect.runtime.AbstractHerder.lambda$validateConnectorConfig$2(AbstractHerder.java:390)
kafka-connect-1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
kafka-connect-1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
kafka-connect-1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
kafka-connect-1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
kafka-connect-1         | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafka-connect-1         | [2024-04-14 23:09:35,814] INFO AbstractConfig values: 
kafka-connect-1         |  (org.apache.kafka.common.config.AbstractConfig:370)
kafka-connect-1         | [2024-04-14 23:09:35,825] INFO 172.19.0.4 - - [14/Apr/2024:23:09:05 +0000] "POST /connectors HTTP/1.1" 400 607 "-" "curl/7.81.0" 30129 (org.apache.kafka.connect.runtime.rest.RestServer:62)
kafka_connect_config-1  | {"error_code":400,"message":"Connector configuration is invalid and contains the following 1 error(s):\nUnable to connect. Check this and other connection properties. Error: The TCP/IP connection to the host 192.168.16.2, port 1433 has failed. Error: \"Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.\".\nYou can also find the above list of errors at the endpoint `/connector-plugins/{connectorType}/config/validate`"}
kafka_connect_config-1 exited with code 0
kafka-connect-1         | [2024-04-14 23:09:36,894] INFO 172.19.0.1 - - [14/Apr/2024:23:09:36 +0000] "GET /connector-plugins HTTP/1.1" 200 411 "-" "curl/7.88.1" 6 (org.apache.kafka.connect.runtime.rest.RestServer:62)
kafka-1                 | [2024-04-15 00:09:00,603] INFO [SnapshotGenerator id=0] Creating new KRaft snapshot file snapshot 00000000000000007206-0000000001 because we have waited at least 60 minute(s). (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka-1                 | [2024-04-15 00:09:00,618] INFO [SnapshotEmitter id=0] Successfully wrote snapshot 00000000000000007206-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka-1                 | [2024-04-15 01:09:01,058] INFO [SnapshotGenerator id=0] Creating new KRaft snapshot file snapshot 00000000000000014406-0000000001 because we have waited at least 60 minute(s). (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka-1                 | [2024-04-15 01:09:01,068] INFO [SnapshotEmitter id=0] Successfully wrote snapshot 00000000000000014406-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka-1                 | [2024-04-15 10:48:54,457] INFO [QuorumController id=0] Fencing broker 0 because its session has timed out. (org.apache.kafka.controller.ReplicationControlManager)
kafka-1                 | [2024-04-15 10:48:54,466] INFO [QuorumController id=0] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 0: BrokerRegistrationChangeRecord(brokerId=0, brokerEpoch=5, fenced=1, inControlledShutdown=0) (org.apache.kafka.controller.ClusterControlManager)
kafka-1                 | [2024-04-15 10:48:54,467] INFO [QuorumController id=0] The request from broker 0 to unfence has been granted because it has caught up with the offset of its register broker record 5. (org.apache.kafka.controller.BrokerHeartbeatManager)
kafka-1                 | [2024-04-15 10:48:54,467] INFO [QuorumController id=0] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 0: BrokerRegistrationChangeRecord(brokerId=0, brokerEpoch=5, fenced=-1, inControlledShutdown=0) (org.apache.kafka.controller.ClusterControlManager)
